1;Какой вид работ проводится на медицинском стерилизаторе перед возобновлением эксплуатации после демонтажа и установки его в новом месте?;А. внеочередное техническое обслуживание в объеме очередного периодического технического обслуживания. ;Б. Внеочередное техническое освидетельствование.;В. Контрольная проверка механизма открытия-закрытия двери (крышки) стерилизационной камеры.;Г. Пробная эксплуатация (контрольный цикл).;2
2;Как оформляется допуск персонала к эксплуатации медицинских стерилизаторов?;А. Записью в паспорт (формуляр) стерилизатора.;Б. Письменным распоряжением лица, ответственного за безопасную эксплуатацию стерилизатора.;В. Записью в удостоверении.;Г. Приказом руководителя организации.;4
3;Внеочередная проверка знаний по вопросам охраны труда у персонала, допущенного к эксплуатации стерилизаторов медицинских проводится при перерыве в работе по специальности более…;А. …6 месяцев;Б. …2 месяца;В. …45 суток;Г. …3 месяца;1
4;Как часто должна проводится проверка знаний по вопросам охраны труда у персонала, допущенного к эксплуатации стерилизаторов медицинских? ;А. Не реже одного раза в 12 месяцев;Б. Не реже одного раза в 5 лет;В. Не реже одного раза в 3 года;Г. не реже одного раза в 6 месяцев;1
5;В каких из указанных ниже случаев у персонала, допущенного к эксплуатации стерилизаторов медицинскихпроводится внеочередная проверка знаний по вопросам охраны труда? а – при перемещении обслуживаемого стерилизатора на новое место. б – при переводе в другое структурное подразделение, эксплуатирующее стерилизатор иного типа (модели). в – при возникновении по вине персонала ситуаций, которые могут привести или привели к аварии, несчастному случаю на производстве и другим тяжелым последствиям по требованию ответственных лиц, органов надзора и контроля.;А. а, в;Б. а, б, в;В. б, в;Г. а, б;3
6;Как часто ответственные лица иработники, заменяющие лицо, ответственное за безопасную эксплуатацию стерилизаторов должны проходить повышение квалификации в учреждениях дополнительного образования взрослых?;А. Не реже одного раза в 8 лет;Б. Не реже одного раза в 10 лет;В. Не реже одного раза в 5 лет;Г. Не реже одного раза в 3 года ;3
7;Требуется ли вносить в паспорт стерилизатора номер и дату приказа о назначении специалиста, исполняющего обязанности лица, ответственного за безопасную эксплуатацию стерилизаторов, на период временного отсутствия (отпуск, болезнь и др.) штатного ответственного лица?;А. Требуется только в случае исполнения обязанностей более 1 месяца. ;Б. Требуется только в случае исполнения обязанностей более 2 месяцев.;В. Не требуется.;Г. Требуется в обязательном порядке. ;3
8;Кто в организации, осуществляющейэксплуатацию стерилизаторов медицинских, обеспечивает формирование и наличие в структурном подразделении комплекта ЛНПА по вопросам охраны труда, эксплутационной документации, технологической документации др.в соответствии с требованиями действующего законодательства?;А. Лицо, ответственное за техническое состояние стерилизаторов. ;Б. Лицо, ответственное за безопасную эксплуатацию стерилизаторов.;В. Специалист по охране труда.;Г. Работник службы делопроизводства.;2
9;Кто в организации, осуществляющей эксплуатацию стерилизаторов медицинских обеспечивает проведение ежесменных осмотров и контроля технического состояния стерилизатора, внесение в соответствующих записей в журнал ежесменных осмотров и контроля технического состояния стерилизатора?;А. Лицо, ответственное за техническое состояние стерилизаторов.;Б. Лицо материально ответственное за стерилизатор.;В. Назначенный приказом работник из числа обслуживающего персонала. ;Г. Лицо, ответственное за безопасную эксплуатацию стерилизаторов.;4
10;Сколько журналов ежесменных осмотров и контроля технического состояния стерилизаторов должно вестись в организации, осуществляющей эксплуатацию стерилизаторов медицинских? ;А. Два рабочих и контрольный.;Б. По одному на каждый стерилизатор. ;В. По одному на каждое структурное подразделение, в котором эксплуатируются стерилизаторы.;Г. Один на все стерилизаторы организации. ;2
11;Кто в организации, осуществляющей эксплуатацию стерилизаторов медицинских организовывает (проводит) учет циклов стерилизации с регистрацией в журнале контроля работы стерилизаторов?;А. Работник службы делопроизводства.;Б. Работник, осуществляющий стерилизацию.;В. Лицо, ответственное за техническое состояние стерилизаторов.;Г.Лицо, ответственное за безопасную эксплуатацию стерилизаторов.;4
12;Какие из указанных ниже журналов должны быть в наличии в стерилизационном отделении? а – журнал регистрации инструктажа по охране труда. б – журнал ежедневного и ежемесячного контроля за состоянием охраны труда. в – журнал контроля работы стерилизаторов. г – журнал ежесменных осмотров и контроля технического состояния стерилизатора. д – журнал учета неисправностей стерилизаторов.;А. а, б, в, г, д;Б. б, г, д;В. а, в, д;Г. а, в, г;1
13;Что записывается в журнал контроля работы стерилизатора?;А. Время начала и продолжительность каждого цикла стерилизации.;Б. Все, что указано в других вариантах ответа.;В. Количество циклов стерилизации, выполненных в течение дня.;Г. Суммарное время работы стерилизатора в течение дня. ;3
14;Кто выполняет записи в журнале ежесменных осмотров и контроля технического состояния стерилизатора?;А. Лицо, ответственное за безопасную эксплуатацию стерилизаторов.;Б. Персонал, эксплуатирующий стерилизаторы, или лицо, ответственное за безопасную эксплуатацию стерилизаторов.;В. Лицо, ответственное за техническое состояние стерилизаторов.;Г. Технический персонал.;2
15;Куда записываются результаты технического освидетельствования стерилизатора медицинского?;А. В журнал ежесменных осмотров и контроля технического состояния стерилизатора.;Б. В журнал контроля работы стерилизаторов.;В. В журнал учета неисправностей стерилизаторов.;Г. В паспорт стерилизатора. ;4
16;Какой вид работ проводится на медицинском стерилизаторе перед возобновлением эксплуатации после демонтажа и установки его на новом месте? ;А. Внеочередное техническое обслуживание в объеме очередного периодического технического обслуживания.;Б. Пробная эксплуатация (контрольный цикл).;В. Контрольная проверка исправности механизма открытия-закрытия двери (крышки) стерилизационной камеры.;Г. Внеочередное техническое освидетельствование.;4
17;Какой вид работ проводится на медицинском стерилизаторе перед возобновлением эксплуатации, если стерилизатор не эксплуатировался в течение более шести месяцев?;А. Пробная эксплуатация (контрольный цикл).;Б. Внеочередное техническое обслуживание в объеме очередного периодического технического обслуживания.;В. Наружный и внутренний осмотр в объеме ежедневного осмотра. ;Г. Внеочередное техническое освидетельствование.;4
18;Какие виды работ допускается проводить в помещении, в котором проводятся гидравлические испытания стерилизатора медицинского?;А. Никакие.;Б. Уборку помещения.;В. Техническое обслуживание других стерилизаторов.;Г.Стерилизацию изделий, за исключением флаконов с растворами, на других стерилизаторах. ;1
19;Допускается ли проведение стерилизации при повреждении уплотнения дверей иликрышки стерилизатора?;А. Не допускается.;Б. Допускается, если струя вытекающегопараили рабочей среды не направлена на персонал.;В. Допускается, если величина пропуска рабочей среды уплотнения и производительность системы вентиляции помещения обеспечивают в воздухе помещения концентрацию пара и опасных веществ не превышающую ПДК.;Г. Допускается, если при таком уплотнении обеспечивается требуемое давление в стерилизационной камере. ;1
20;Допускается ли нахождение посторонних лиц в стерилизационном помещении организации здравоохранения во время работы стерилизатора?;А. Не допускается.;Б. Допускается только в отношении работников данной организации. ;В. Допускается только в отношении медицинского персонала. ;Г. Допускается в халатах и сменной обуви или бахилах.;1
21;Какие виды работ включает в себя эксплуатация стерилизаторов медицинских? а – проведение ежесменного технического обслуживания. б – собственно стерилизация. в – контроль за герметичностью стерилизационной камеры, температурой и давлением теплоносителя по показаниям контрольно-измерительных приборов, предохранительных и индикаторных устройств. ;А. б;Б. б, в;В. а, б;Г. а, б, в;2
22;Что укладывается перед медицинским стерилизатором в местах загрузки и выгрузки стерилизационных изделий и перед электрощитами питания стерилизаторов?;А. Электроизолирующий резиновый ковер. ;Б. Металлический лист размером не менее 1000х700 мм с рифленой поверхностью или лист из иного негорючего материала с нескользкой поверхностью. ;В. В этих местах что-либо укладывать запрещено.;Г. Мягкое покрытие, исключающее повреждение случайно упавших стерилизуемых изделий.;1
23;Какое требование предъявляется к запиранию дверей стерилизационного отделения(кабинета) во время работы стерилизаторов?;А. Двери должны быть заперты на замок, отпираемый изнутри без ключа.;Б. Двери не должны запираться. ;В. Двери должны быть заперты на замок, отпираемый снаружи без ключа посредством ввода цифрового кода.;Г. Двери должны быть заперты.;2
24;Допускаются ли двери из стекла или остекление отдельных фрагментов дверей в помещениях стерилизационных отделений?;А. Допускается при использовании матового или рифленого стекла.;Б. Не допускается.;В. Допускается только остекление отдельных фрагментов дверей армированным стеклом. ;Г. Допускается при использовании ударопрочного стекла. ;2
25;Какие из указанных ниже предметов не допускается хранить в помещении стерилизационного отделения (кабинета)?;А. Предметы, не используемые в процессе стерилизации.;Б. Предметы, не допускающие очистку влажным способом.;В. Металлические предметы, образующие искры при ударе о твердую поверхность.;Г. Предметы из горючих материалов.;1
26;Чем из указанного ниже должно быть оборудовано помещение стерилизационного отделения в организации здравоохранения? а – телефонной связью. б – аварийным освещением. в – переносным аккумуляторным фонарем.;А. а, б, в;Б. б, в;В. а, б;Г. а, в;1
27;Допуск персонала к эксплуатации медицинских стерилизаторов оформляется приказом с указанием…;А. …структурного подразделения, типа и модели стерилизаторов.;Б. … параметров рабочей среди и режимов стерилизаторов.;В. …срока действия допуска.;Г. … типа и модели стерилизаторов, параметров рабочей среди и режимов.;1
28;Какие из указанных ниже процедур по охране труда должен пройти персонал для допуска к самостоятельной работе по эксплуатации стерилизаторов медицинских при перерыве в работе по эксплуатации стерилизаторов более 12 месяцев?;А. Только проверку знаний по охране труда.;Б. Только стажировку по сокращенной программе ( не менее 2 рабочих смен).;В. Только собеседование.;Г. Стажировку продолжительностью не менее 4 рабочих смен и проверку знаний по охране труда.;4
29;Повышение квалификации в учрежденияхдополнительного образования взрослых персонала, допущенного к эксплуатации стерилизаторов медицинских, проводится не реже…;А. …1 раза в 8 лет.;Б. … 1 раза в 5лет.;В. … 1 раза в 10 лет.;Г. …1 раза в 3 года.;2
30;Сколько лиц, ответственных за безопасную эксплуатацию стерилизаторов , должно быть назначено приказом в организации, осуществляющей эксплуатацию стерилизаторов медицинских?;А. По количеству стерилизаторов (длякаждого стерилизатора).;Б. По количеству структурных подразделений, эксплуатирующих стерилизаторы (для каждого такого структурного подразделения).;В. Одно лицо.;Г. Не регламентируется.;2
31;Как часто ответственные лица и работники, заменяющие лицо, ответственное за безопасную эксплуатацию стерилизаторов, должны проходить проверку знаний?;А. Не реже 1 раза в 5 лет.;Б. Не реже 1 раза в 2 года.;В. Не реже 1 раза в 3 года.;Г. Не реже 1 раза в год.;3
32;Куда вносятся номер и дата приказа о назначении лица, ответственного за безопасную эксплуатацию стерилизаторов?;А. На входную дверь помещения, в котором установлены стерилизаторы. ;Б. В паспорт стерилизатора.;В. На табличку, закрепленную на стерилизаторе или на корпус стерилизатора.;Г. На табличку на стене в помещения, в котором установлены стерилизаторы. ;2
33;Что из указанного ниже осуществляет лицо. Ответственное за безопасную эксплуатацию стерилизаторов медицинских? а – осуществляет контроль за выполнением персоналом эксплуатационной документации, технологической документации, требований ТКП 584-2016 и других документов,  б – выполняет записи в журнале учетанеисправностей стерилизаторов, в – обеспечивает проведение периодического контроля за соблюдением законодательства об охране труда, г – организовывает работу по исправлению неисправностей стерилизаторов, нарушений требований ТКП 584-2016, инструкций по охране труда, эксплуатационной документации, технологических регламентов.;А. а, в;Б. б, в, г;В. а, б, в, г;Г. а, б;3
34;Кто в организации, осуществляющей эксплуатацию стерилизаторов медицинских, обеспечивает обучение, стажировку, проверку знаний по вопросам охраны труда персонала, эксплуатирующего стерилизаторы?;А. Лицо, ответственное за безопасную эксплуатацию стерилизаторов.;Б. Лицо, ответственное за техническое состояние стерилизаторов.;В. Специалист по охране труда.;Г. Специалист службы подготовки кадров.;1
35;Какой документ составляется по результатам работы комиссии, проводящей проверку готовности к работе стерилизационного отделения (кабинета) при вводе его в эксплуатацию?;А. Технический отчет.;Б. Заключение о готовности к эксплуатации стерилизационного отделения (кабинета).;В. Акт проверки готовности к эксплуатации стерилизационного отделения (кабинета).;Г. Проект приказа об открытии стерилизационного отделения (кабинета).;3
36;Кто из назначенных приказом членов комиссии подписывает акт проверки готовности к эксплуатации стерилизационного отделения (кабинета) при вводе его в эксплуатацию?;А. Все члены комиссии, присутствующие на момент составления акта.;Б. Не менее 23 членов комиссии. ;В. Все члены комиссии, согласные с содержанием акта. ;Г. Все члены комиссии.;4
37;Кто выполняет записи в журнале учета неисправностей стерилизаторов?;А. Лицо, ответственное за безопасную эксплуатацию стерилизаторов.;Б. Технический персонал. ;В. Все лица, указанные в других вариантах ответа.;Г. Персонал, эксплуатирующий стерилизаторы. ;3
38;В стерилизационном отделении должен быть оборудован стенд или иметься отдельная папка, находящаяся в месте, доступном для работников отделения. Какая информация должна обязательно содержаться на стенде (папке)? а -список ответственных лиц стерилизационного отделения с указанием сроков очередной проверки знаний, повышения квалификации и др.  б – список персонала, имеющего допуск к самостоятельной работе со стерилизаторами, с указанием сроков очередной проверки знаний по вопросам охраны труда. в – выписка из руководства по эксплуатации стерилизаторов и мерам безопасности при их эксплуатации и обслуживанию. ;А. а, в;Б. б, в;В. а, б, в;Г. а, б;3
39;После проведения технического освидетельствования стерилизатора на нем устанавливается табличка с указанием…;А. …всего, что указано в других вариантах ответа.;Б. …сведений о лице, ответственном за безопасную эксплуатацию.;В. …числа, месяца и года следующего технического освидетельствования.;Г. …разрешенных параметров работы.;3
40;Какой вид работ проводится перед пуском в работу медицинского стерилизатора, не бывшего в эксплуатации и гарантийный срок которого истек?;А. Средний ремонт.;Б. Расконсервация и пробная эксплуатация (контрольный цикл).;В. Техническое диагностирование. ;Г. Внеочередное техническое освидетельствование.;4
41;Допускается ли при проведении работ по гидравлическим испытаниям стерилизаторов медицинских находится в помещении, в котором установлены стерилизаторы, лицам, не участвующим в гидравлических испытаниях?;А. Допускается при проведении с ними целевого инструктажа по дополнительным мерам безопасности под роспись.;Б. Допускается при использовании этими лицами средств индивидуальной защиты в объеме, предъявляемом к участникам испытаний. ;В. Допускается на расстоянии не менее 5 метров от испытуемого стерилизатора. ;Г. Не допускается.;4
42;Что из указанного ниже обязанпроверить перед началом работы на стерилизаторе персонал, выполняющий работы по стерилизации? а – проверить наличие или отсутствие видимых повреждений (целостности) защитного заземления (зануления) корпуса стерилизатора, наличие электроизолирующего ковра перед стерилизатором и вводным устройством. б – проверить исправность предохранительного клапана в соответствии с документацией по эксплуатации стерилизатора (при наличии предохранительного клапана), наличие и целостность пломбы на клапане, проверить состояние элементов управления стерилизатора. в – проверить целостность уплотнения на дверях или крышке стерилизационной камеры.;А. а, б, в;Б. б, в;В. а, б;Г. а, в;1
43;Допускается ли работа медицинского стерилизатора без защитного заземления (зануления)?;А. Допускается при использовании персоналом электроизолирующих перчаток.;Б. допускается при наличии электроизолирующего ковра перед стерилизатором. ;В. Не допускается. ;Г. Допускается при электропитании стерилизатора через УЗО с дифференциальным током срабатывания 30 мА или через разделительный трансформатор. ;3
44;Где необходимо хранить спички, зажигалки и другие источники воспламенения, а также источники статических зарядов, при стерилизации веществами, являющимися сильными окислителями (перекись водорода, перуксусная кислота,оксид этилена и др.) и создающими угрозу воспламенения и взрыва?;А. В закрытых и застегнутых сумках, портфелях, барсетках, косметичках.;Б. В застегнутых застежкой «молнией» внутренних карманах одежды.;В. В любом из мест, указанных в других вариантах ответа.;Г. Вне помещений, в которых находятся такие стерилизаторы и картриджи с этими веществами.;4
45;На какие стерилизаторы распространяется действие ТКП 584-2016 (33050)?;А. На стерилизаторы, которые по своему устройству, назначению, области применения и условиям эксплуатации относятся к технологическому оборудованию, предназначенному для стерилизации изделий медицинского назначения в процессе их производства; Б. На стерилизаторы (автоклавы), которые не подлежат регистрации в Госпромнадзоре. ;В. На медицинские стерилизаторы (кроме стерилизаторов воздушных), разрешенные Министерством здравоохранения Республики Беларусь к применению в организацияхздравоохранения. ;Г. На все стерилизаторы, указанные в других вариантах ответа. ;3
46;Каким из указанных ниже требований должны отвечать покрытия полов в помещении стерилизационного отделения (кабинета) организации здравоохранения?  а – монолитность, герметичность. б – устойчивость к влажной уборке. в – электропроводимость, исключающая накопление зарядов статического электричества. ;А. б, в.;Б. а, в. ;В. а, б, в.;Г. а, б.;4
