1;Какой вид работ проводится на медицинском стерилизаторе перед возобновлением эксплуатации после демонтажа и установки его в новом месте?;А. внеочередное техническое обслуживание в объеме очередного периодического технического обслуживания. ;Б. Внеочередное техническое освидетельствование.;В. Контрольная проверка механизма открытия-закрытия двери (крышки) стерилизационной камеры.;Г. Пробная эксплуатация (контрольный цикл).;2
47;Допускается ли загромождать помещения стерилизационного отделения (кабинета) посторонними предметами?;А. Допускается, по согласованию с местным органом пожарного надзора. ;Б. Допускается, если это не мешает проведению стерилизации, а также эвакуации людей и имущества при пожаре. ;В. Допускается, если загромождение при возникновении необходимости можно разобрать за короткое время. ;Г. Не допускается. ;4
48;Сколько эвакуационных выходов должно быть из помещения, в котором расположены медицинские стерилизаторы, за исключением помещений, где допускается один выход, в соответствии с требованиями ТКП 45-[phone]?;А. Не регламентируется. ;Б. Не менее одного на каждые50 м2 площади помещения. ;В. Не менее двух. ;Г. Не менее одного на каждые три постоянных рабочих места. ;3
49;Персонал, допускаемый к эксплуатации медицинских стерилизаторов, проходит стажировку не менее…;А. …1-й рабочей смены.;Б. …4-х рабочих смен.;В. …2-х рабочих смен.;Г. …10-и рабочих смен.;2
50;Стерилизатор медицинский должен быть предъявлен к очередному техническому освидетельствованию не позднее срока, указанного в …;А. …графике проведения ППР оборудования.;Б. …его паспорте.;В. …приказе руководителя организации.;Г. …графике проведения технического освидетельствования стерилизаторов.;2
51;Какие средства индивидуальной защиты (СИЗ) необходимо использовать во время извлечения горячих флаконов из стерилизационной камеры или загрузочных тележек и емкостей с флаконами и размещении их на рабочем месте?;А. СИЗ лица.;Б. СИЗ лица и рук.;В. СИЗ рук. ;Г. СИЗ лица и органов дыхания.;2
52;Стерилизация флаконов с растворами проводится на стерилизаторах, которые…;А. …в соответствии с эксплуатационной документацией могут быть использованы для проведения данного вида работ.;Б. …имеют блокировку, исключающую их включение при выключенной вентиляции.;В. …установлены в изолированном помещении, отделенном от других помещений стерилизационной.;Г. …зарегистрированы в Госпромнадзоре. ;1
53;Загружаемые в стерилизатор для стерилизации флаконы с растворами должны быть размещены специальных загрузочных емкостях. Какой минимальный зазор допускается между флаконами в горизонтальной плоскости?;А. Величина зазора не регламентируется.;Б. 10 мм.;В. 1 мм.;Г. Зазор не допускается.;3
54;Как необходимо стравливать давление пара в стерилизационной камере после стерилизации флаконов с растворами?;А. Как можно быстрее, максимально открыв кран стравливания давления. ;Б. Плавно, за 1-5 минут, со скоростью не более 0,07 МПа за 3-4 минуты. ;В. В несколько этапов, на каждом из которых резко снижать давление, но не более чем на 0,05 МПа.;Г. Медленно, в течение 15-20 мин, со скоростью не более 0,02 МПа за 3-4 минуты.;4
55;Каковы первоочередные действия персонала по окончании цикла стерилизации и вакуумной просушки для паровыхстерилизаторов, оборудованных системой вакуумной просушки?;А. Проверить по показаниям приборов (манометра, мановакуумметра) отсутствие избыточного давления и разряжения в стерилизационной камере, после чего открыть двери и крышку.;Б. Ослабить зажимы (затвор) крепления дверей или крышки стерилизационной камеры, удостовериться в отсутствии вакуума. ;В. Открыть вентиль или кран, через который атмосферный воздух подается в стерилизационную камеру.;Г.Резко открыть двери или крышку стерилизационной камеры, не дожидаясь конденсации оставшегося в камере пара. ;3
56;Что может произойти при контакте холодного воздуха с нагретым до 120?С флаконом с раствором, извлекаемым из стерилизационной камеры?;А. Ничего страшного не должно происходить.;Б. Повышенное испарение раствора через стенки флакона. ;В. Химическое разложение вещества во флаконе. ;Г. Термический бой (разрыв) флакона.;4
57;Когда следует извлекать из стерилизационной камеры емкости с простерилизованным во флаконах раствором или сами флаконы?;А. Не позднее чем через 10 мин. после открытия крышки (дверей) стерилизационной камеры. ;Б. Не ранее чем через 1 час после открытия крышки (дверей) стерилизационной камеры. ;В. Не ранее чем через 20-30 минутпосле открытия крышки (дверей) стерилизационной камеры.;Г. Сразу послеоткрытия крышки (дверей) стерилизационной камеры. ;3
58;Почему открытую загрузочную емкость (кассету, корзину) перед извлечением из стерилизационной камеры необходимо накрыть полотенцем или салфеткой? ;А. С целью защиты от возможной травмы частицами стекла в случае «разрыва» флакона.;Б. Для увеличения срока нахождения флакона в нагретом состоянии с целью повышения качества стерилизации. ;В. Для исключения возникновения химических реакций во флаконе, инициированных ярким световым потоком. ;Г. Для дополнительной защиты наружной поверхности флаконов от пыли и возможных источников заражения. ;1
59;Что необходимо проверить после извлечения из стерилизационной камеры флаконов, содержащих простерилизованный раствор?;А. Прочность флаконов легким постукиванием.;Б. Отсутствие капель воды в камере, а также в выходном отверстии трубопровода с вентилем « Воздух, пар из камеры».;В. Отсутствие частиц стекла и разбитых флаконов в камере, а также отсутствие посторонних предметов (стекла, этикеток и т. п.) в выходном отверстии трубопровода с вентилем « Воздух, пар из камеры».;Г. Ничего проверять не требуется.;3
60;Что из указанного в вариантах ответа нельзя делать при стерилизации раствора во флаконах?;А. Использовать вакуумную систему подсушки. ;Б. Охлаждать флаконы в камере естественным путем при открытой крышке.;В. Использовать полотенце при извлечении флаконов.;Г. Нельзя все, что указано в других вариантах ответа. ;1
61;Загружаемые в стерилизатор для стерилизации флаконы с растворами должны быть размещены в специальных загрузочных емкостях. Какой минимальный зазор допускается между флаконами в вертикальной плоскости?;А. 1 мм.;Б. Зазор не допускается.;В. Величина зазора не регламентируется.;Г. 5 мм.;4
62;Каковы действия персонала по окончании стерилизации после снижения давления в стерилизационной камере до атмосферного для паровых стерилизаторов, не оборудованных системой вакуумной просушки простерилизованных объектов?;А. Ослабить зажимы (затвор) крепления дверей или крышки стерилизационной камеры, удостовериться в отсутствии избыточного давления, после чего слегка приоткрыть камеру на 10-15 минут для полного удаления оставшегося пара. Далее открыть крышку полностью. Извлекать простерилизованные объекты спустя 20-30 минут после открытия дверей (крышки).;Б. Открыть двери (крышку) стерилизационной камеры на 20-30 минут, после чего приступить к извлечению простерилизованных объектов.;В. Открыть двери (крышку) стерилизационной камеры на 10-15 минут, после чего приступить к извлечению простерилизованных объектов.;Г. Ослабить зажимы (затвор) крепления дверей или крышки стерилизационной камеры, удостовериться в отсутствии избыточного давления, после чего полностью открыть двери (крышку) и спустя 20-30 минут приступить к извлечению простерилизованных объектов.;1
63;Что необходимо делать в стерилизационном помещении при температуре атмосферного воздуха ниже 18?С для снижения вероятности разрушения стерилизуемых флаконов с растворами?;А. Закрыть фрамуги и форточки перед открытием дверей или крышки стерилизационной камеры.;Б. Двери или крышку стерилизационной камеры открывать как можно медленней. ;В. Проветривать помещение перед открытием дверей или крышки стерилизационной камеры. ;Г.Открывать фрамуги и форточки перед открытием дверей или крышки стерилизационной камеры.;1
64;Извлечение из стерилизатора флаконов с простерилизованным раствором производится после снижения их температуры до…;А. ...65?С и ниже.;Б. ...95?С и ниже.;В. ...45?С и ниже.;Г. ...30?С и ниже.;1
65;Что из указанного в вариантах ответа нельзя допускать при извлечении горячих флаконов с раствором из стерилизационной камеры или загрузочных тележек и емкостей?;А. Ударов флаконов.;Б. Нельзя допускать все, что указано в других вариантах ответа. ;В. Резких рывков при перемещении флаконов.;Г. Сотрясений флаконов.;2
66;Как следует извлекать из стерилизационной камеры открытую загрузочную емкость (кассету) с флаконами, содержащими простерилизованный раствор?;А. Охладив загрузочную емкость водой.;Б. Обдувая загрузочную емкость потоком свежего воздуха.;В. Надев на руки электроизолирующие перчатки. ;Г. Накрыв загрузочную емкость полотенцем или 1-2 слойной салфеткой.;4
67;Перемещение простерилизованных флаконов с растворами к местам хранения (использования) производится при их температуре не ниже…;А. ...65?С. ;Б. ...30?С.;В. ...45?С.;Г. ...60?С.;2
68;Что из указанного в вариантах ответа запрещено при эксплуатации парового стерилизатора медицинского?;А. Загружать коробки со стерилизуемыми изделиями в стерилизационную камеру без защитной подкладки.;Б. Работать при неработающей системе приточно-вытяжной вентиляции.;В. Работать при недостаточном уровне воды в парогенераторе.;Г. Все, что указано в других вариантах ответа.;4
69;Разрешается ли эксплуатировать паровой стерилизатор при открытой двери электрошкафа управления стерилизатором?;А. Не разрешается.;Б. Разрешается по согласованию с электротехническим персоналом, осуществляющим обслуживание и ремонт электрооборудования стерилизационной. ;В. Разрешается только лицам, имеющим квалификационную группу по электробезопасности не ниже II.;Г. Разрешается, если перед электрошкафом на полу установлен электроизолирующий ковер.;1
70;Разрешается ли доливать воду в канистру (бачок) парогенератора парового стерилизатора во время его работы или при наличии в нем давления?;А. Разрешается во время работы, если давление отсутствует.;Б. Разрешается после нажатия накнопку «Сброс пара». ;В. Разрешается при открытой двери (крышке) стерилизационной камеры.;Г. Не разрешается. ;4
71;В каком положении должна оставаться дверь или крышка стерилизационной камеры парового стерилизатора после окончания рабочей смены до следующей смены?;А. Влюбом положении.;Б. В полностью открытом положении.;В. В приоткрытом положении.;Г. В закрытом положении. ;3
72;Кому из указанных ниже лиц разрешается входить в помещение, в котором находится паровой стерилизатор, во время его работы, кроме персонала, эксплуатирующего стерилизатор? а – руководителю организации и его заместителям. б – лицу, ответственному за техническое состояние стерилизаторов и лицу, ответственному за безопасную эксплуатацию стерилизаторов. в – медицинскому персоналу организации.;А. а, б;Б. Никому.;В. Только б.;Г. а, б, в.;3
73;Что из указанного ниже проверяется перед началом выполнения стерилизации на паровом стерилизаторе медицинском? а – доступные наружные поверхности парообразователя, стерилизационной камеры, трубопроводов, корпуса стерилизатора на предмет отсутствия внешних дефектов. б – крепление крышки или дверей стерилизационной камеры. в – поверхность пола под электроизолирующим ковром, уложенным перед стерилизатором, на предмет отсутствия влаги.;А. б, в.;Б. а, б.;В. а, в.;Г. а, б, в.;2
74;Перед началом выполнения стерилизации на паровом стерилизаторе медицинском осматриваются манометры, мановакуумметры. В каком положении должны находится стрелки этих приборов при осмотре?;А. Не далее одного деления шкалы от нулевой отметки.;Б. На отметке, соответствующей рабочему давлению.;В. На участке шкалы от нулевой отметки до красной черты.;Г. На нулевой отметке.;4
75;Допускается ли оставлять паровой стерилизатор медицинский без присмотра в рабочем состоянии?;А. Допускается при исправном предохранительном клапане.;Б. Не допускается.;В. Допускается, если стерилизатор оборудован устройством автоматического отключения по окончанию цикла стерилизации.;Г. Допускается в помещении, запираемом на замок.;2
76;Каким способом допускается ослаблять крепление элемента крышки или двери стерилизационной камеры при наличии в ней давления?;А. С использованием электроизолирующего инструмента.;Б. Медленно и плавно, находясь сзади двери (крышки), придерживая ее от случайного раскрытия.;В. Это не допускается делать ни какими способами.;Г. С использованием СИЗ защиты рук.;3
77;Какова особенность эксплуатации паровогостерилизатора, у которого неисправен или не отрегулирован предохранительный клапан?;А. В течение всего цикла стерилизации необходимо непрерывно контролировать давление по показаниям измерительных приборов. ;Б. Такой стерилизатор допускается заполнять стерилизуемым материалом не более чем на 50% вместимости стерилизационной камеры.;В. Такой стерилизатор нельзя эксплуатировать.;Г. Парогенератор такого стерилизатора допускается заполнять водой не более чем на 10 мм выше нижней отметки водомерного стекла.;3
78;Разрешается ли работать на паровом стерилизаторе при неисправной системе блокирования открытия двери стерилизационной камеры?;А. Разрешается после целевого инструктажа по дополнительным мерам безопасности.;Б. Разрешается с повышенной осторожностью.;В. Не разрешается.;Г. Разрешается, за исключением стерилизации флаконов с растворами.;3
79;Разрешается ли работать на паровом стерилизаторе при неисправном манометре и мановакуумметре?;А. Разрешается при исправном предохранительном клапане.;Б. Разрешается при условии проведения стерилизации на пониженных режимах.;В. Разрешается при наличии у стерилизатора исправнойсистемы светозвуковой сигнализации о недопустимости превышения давления.;Г. Не разрешается.;4
80;Разрешается ли открывать полностью или частично дверь или крышку стерилизационной камеры во время работы парового стерилизатора?;А. Разрешается, за исключением случаев проведения стерилизации флаконов с растворами.;Б. Разрешается только частично, придерживая руками от полного открытия.;В. Разрешается только с использованием СИЗ защиты от термических ожогов.;Г. Не разрешается.;4
81;Разрешается ли открывать наружный кожух парового стерилизатора, включенного в сеть?;А. Разрешается при исправном заземлении стерилизатора.;Б. Разрешается руками в электроизолирующих перчатках.;В. Не разрешается.;Г. Разрешается при отсутствии давления в стерилизационной камере и парогенераторе.;3
82;Разрешается ли работникам, эксплуатирующим паровой стерилизатор, перенастраивать предохранительный клапан или снимать с него контрольную пломбу?;А. Разрешается при явном несоответствии давления срабатывания предохранительного клапана показаниям измерительных приборов (когда клапан срабатывает, а стрелка манометра не доходит до красной черты).;Б. Разрешается, если у стерилизатора истек гарантийный срок службы, Установленный изготовителем или ремонтной организацией.;В. Разрешается с обязательной записью в журнале.;Г. Не разрешается.;4
83;У парового стерилизатора разрешается доливать воду в канистру (бачок) парогенератора при отсутствии в нем давления. Как проверить отсутствие давления в парогенераторе?;А. Любым из способов, указанных в других вариантах ответа.;Б. По манометру (мановакуумметру), замеряющему давление в стерилизационной камере.;В. Принудительным открытием предохранительного клапана с использованием СИЗ рук.;Г. По отсутствию выхода пара через слегка приоткрытую крышку (пробку) заливного устройства (горловины). ;3
84;Какую работу по обслуживанию стерилизационной камеры необходимо выполнять на паровом стерилизаторе ежедневно и в конце каждой рабочей смены?;А. Промывать внутреннюю поверхность стерилизационной камеры чистой теплой водой. ;Б. Внимательно осматривать внутреннюю поверхность стенок стерилизационной камеры на предмет отсутствия трещин и деформаций.;В. Протереть внутреннюю поверхность стерилизационной камеры влажной матерчатой салфеткой, а затем сухой матерчатой салфеткой.;Г. Промыть внутреннюю поверхность стерилизационной камеры дезинфицирующим раствором.;3
85;Что из указанного ниже проверяется перед началом выполнения стерилизации на паровом стерилизаторе медицинском? а – наличие водоснабжения парогенератора. б – величина напряжения в питающей электрической сети. в – работу предохранительного клапана(ов) в соответствии с эксплуатационной документацией. г – целостность водомерного стекла на парообразователе, целостность защитного стекла циферблата мановакуумметров.;А. а, в, г.;Б. а, б, г.;В. б, в, г.;Г. а, б, в.;1
86;Как часто при эксплуатации парового стерилизатора необходимо при наличии давления пара производить открытие предохранительного клапана для предупреждения прикипания золотника клапана к седлу клапана?;А. 1 раз в неделю.;Б. В начале каждого цикла стерилизации.;В. 1 раз в течение рабочего дня.;Г. При проведении первого цикла и в дальнейшем регулярно после 4-5 циклов стерилизации.;4
87;Для предупреждения прикипания золотника клапана к седлу клапана при наличии давления пара в паровом стерилизаторе производится принудительное открытие предохранительного клапана. Какие средства индивидуальной защиты (СИЗ) необходимо обязательно использовать работнику при выполнении этой операции?;А. Электроизолирующие боты (калоши).;Б. Все СИЗ, указанные в других вариантах ответа.;В. СИЗ рук.;Г. СИЗ органов слуха.;3
88;Каким способом допускается открывать дверь или крышку стерилизационной камеры при наличии избыточного давления в ней?;А. Это не допускается делать никакими способами.;Б. Резким движением.;В. Предварительно ослабив замки (крепления, зажимы) для частичного снижения давления.;Г. Медленно и плавно, находясь сзади двери (крышки), придерживая ее от случайного быстрого раскрытия.;1
89;Что необходимо выполнять при работе парового стерилизатора в случае, если стрелка манометра (мановакуумметра) зашла за красную черту?;А. Постучать по стеклу манометра (мановакуумметра) для того, чтобы стрелка вернулась на свое место.;Б. Немедленно вызвать ремонтный персонал.;В. Отключить вводное устройство стерилизатора.;Г. С использованием СИЗ рук принудительно приоткрыть предохранительный клапан.;3
90;Открывать дверь или крышку стерилизационной камеры парового стерилизатора при наличии избыточного давления в ней не разрешается. Как убедится в отсутствии давления?;А. Плавным приоткрытиемзапоров (замков) дверей (крышки) до образованиящели.;Б. Любым из способов, указанных в других вариантах ответа.;В. По показаниям контрольно-измерительных приборов.;Г. Принудительным открытием предохранительного клапана на парогенераторе с использованием СИЗ рук.;3
91;Разрешается ли работать на паровом стерилизаторе после истечения срока поверки манометра и мановакуумметра?;А. Разрешается после проверки такого прибора исправным манометром (мановакуумметром).;Б. Разрешается не более 1 месяца с даты истечения срока поверки.;В. Не разрешается.;Г. Разрешается по разрешению технического руководителя организации.;3
92;Разрешается ли у парового стерилизатора включать кнопку «Сброс пара» при открытой двери стерилизационной камеры?;А. Разрешается.;Б. Разрешается только при отсутствии в камере стерилизуемого материала.;В. Разрешается только при включенной вентиляции помещения.;Г. Не разрешается.;4
93;Разрешается ли снимать, нарушать регулировку или отключать устройства обеспечения безопасной эксплуатации парового стерилизатора?;А. Не разрешается. ;Б. Разрешается, за исключением случаев проведения стерилизации флаконов с растворами.;В. Разрешается при постоянном наблюдении за работой стерилизатора по показаниям контрольно-измерительным приборам.;Г. Разрешается только при проверке исправности других устройств и систем стерилизатора.;1